asupra,asupră,cu,către,cătră,de,dedesubtul,despre,dimprejurul,din,dinaintea,dinapoia,dindărătul,dinspre,dintre,dintru,dupe,dupre,după,făr,fără,la,lângă,mpotriva,mprejurul,n,naintea,nspre,pe,pentru,per,peste,pintre,prejurul,primprejurul,prin,printre,pro,pân,până,pă,pănă,spre,sub,împotriva,împrejurul,în,înaintea,înapoia,înde,îndărătul,înlăuntrul,înspre,între,întru,înăuntrul,authorCode
0.0001234,0.000000,0.019003,0.000000,0.000000,0.042078,0.000000,0.00061698,0.000000,0.00987167,0.00061698,0.000000,0.000000,0.000000,0.00024679,0.000000,0.000000,0.000000,0.00481244,0.000000,0.00086377,0.0213475,0.00061698,0.000000,0.000000,0.00394867,0.000000,0.000000,0.0169052,0.00197433,0.000000,0.00061698,0.000000,0.000000,0.000000,0.0028381,0.00061698,0.000000,0.000000,0.00333169,0.000000,0.000000,0.00049358,0.00049358,0.000000,0.00024679,0.0197433,0.0001234,0.000000,0.000000,0.000000,0.000000,0.000000,0.00037019,0.000000,0.000000,0
0.00019073,0.000000,0.0141141,0.000000,0.000000,0.0440587,0.000000,0.00038146,0.000000,0.00514972,0.00038146,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00381461,0.000000,0.00133511,0.0188823,0.000000,0.000000,0.000000,0.00476826,0.000000,0.000000,0.0131604,0.00057219,0.000000,0.00171657,0.000000,0.000000,0.000000,0.00228877,0.000000,0.000000,0.00019073,0.00209804,0.000000,0.000000,0.00019073,0.00076292,0.00019073,0.00019073,0.0137326,0.00133511,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
0.000000,0.000000,0.018992,0.000000,0.000000,0.0423667,0.000000,0.000000,0.000000,0.00803506,0.00073046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0036523,0.000000,0.000000,0.0182615,0.00219138,0.000000,0.000000,0.00438276,0.000000,0.000000,0.00438276,0.0036523,0.000000,0.000000,0.000000,0.000000,0.000000,0.00073046,0.000000,0.000000,0.000000,0.00073046,0.000000,0.000000,0.000000,0.00073046,0.000000,0.000000,0.00657414,0.00219138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
0.000000,0.000000,0.0153242,0.000000,0.000000,0.0447937,0.000000,0.000000,0.000000,0.0043222,0.000000,0.000000,0.000000,0.000000,0.00039293,0.000000,0.000000,0.000000,0.00196464,0.000000,0.00117878,0.0196464,0.000000,0.000000,0.000000,0.00628684,0.000000,0.000000,0.0133595,0.00157171,0.000000,0.00078585,0.000000,0.000000,0.000000,0.00157171,0.000000,0.000000,0.00039293,0.00235756,0.000000,0.000000,0.00039293,0.000000,0.000000,0.000000,0.0129666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
0.000000,0.000000,0.0182094,0.000000,0.000000,0.0318665,0.000000,0.000000,0.000000,0.00758725,0.000000,0.000000,0.000000,0.000000,0.00455235,0.000000,0.000000,0.000000,0.000000,0.000000,0.00151745,0.0212443,0.00151745,0.000000,0.000000,0.00455235,0.000000,0.000000,0.0227618,0.0060698,0.000000,0.0030349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00151745,0.000000,0.000000,0.0060698,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
0.000000,0.000000,0.0169984,0.000000,0.000000,0.0362335,0.000000,0.00044733,0.000000,0.00872288,0.00044733,0.00022366,0.000000,0.00022366,0.00067099,0.00044733,0.000000,0.000000,0.00268396,0.000000,0.00067099,0.0140908,0.00111832,0.000000,0.000000,0.00313129,0.000000,0.000000,0.0154328,0.00111832,0.000000,0.00111832,0.000000,0.000000,0.000000,0.00089465,0.000000,0.000000,0.00022366,0.00089465,0.000000,0.000000,0.00201297,0.00022366,0.00022366,0.00022366,0.0140908,0.00022366,0.000000,0.000000,0.000000,0.000000,0.000000,0.00044733,0.000000,0.000000,0
0.00014616,0.000000,0.0200234,0.00029231,0.000000,0.0431161,0.000000,0.00058462,0.000000,0.0096463,0.00014616,0.000000,0.000000,0.000000,0.00058462,0.000000,0.000000,0.000000,0.00394621,0.000000,0.0013154,0.0236773,0.00102309,0.000000,0.000000,0.00482315,0.000000,0.000000,0.0192926,0.00380006,0.000000,0.00190003,0.000000,0.000000,0.00014616,0.00175387,0.00029231,0.000000,0.00014616,0.00423853,0.000000,0.000000,0.00146156,0.00058462,0.000000,0.00029231,0.0188541,0.00014616,0.000000,0.000000,0.000000,0.000000,0.000000,0.00073078,0.00014616,0.000000,0
0.00025195,0.000000,0.0187705,0.00012598,0.000000,0.0389267,0.000000,0.00025195,0.000000,0.00592089,0.000000,0.000000,0.000000,0.00012598,0.00012598,0.000000,0.00100781,0.000000,0.00277148,0.000000,0.00125976,0.0156211,0.000000,0.000000,0.000000,0.00377929,0.000000,0.00012598,0.0168808,0.00277148,0.000000,0.00138574,0.000000,0.000000,0.000000,0.00062988,0.00025195,0.000000,0.000000,0.000000,0.000000,0.000000,0.00025195,0.00025195,0.000000,0.000000,0.0182666,0.00037793,0.000000,0.000000,0.000000,0.000000,0.000000,0.00050391,0.000000,0.000000,1
0.00034602,0.000000,0.0190311,0.00034602,0.000000,0.0408305,0.000000,0.000000,0.000000,0.0103806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00276817,0.00069204,0.00207612,0.0083045,0.00103806,0.000000,0.000000,0.00311419,0.000000,0.000000,0.016609,0.000000,0.000000,0.00034602,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00138408,0.000000,0.000000,0.000000,0.00069204,0.000000,0.000000,0.0280277,0.00034602,0.000000,0.000000,0.000000,0.000000,0.000000,0.00034602,0.000000,0.000000,1
0.000000,0.000000,0.0251315,0.000000,0.000000,0.0514319,0.000000,0.000000,0.000000,0.0111046,0.000000,0.000000,0.000000,0.00058445,0.000000,0.000000,0.000000,0.000000,0.00233781,0.000000,0.00350672,0.0151958,0.00058445,0.000000,0.000000,0.00292227,0.000000,0.000000,0.0116891,0.000000,0.000000,0.00233781,0.000000,0.000000,0.000000,0.00058445,0.000000,0.000000,0.000000,0.00175336,0.000000,0.000000,0.00116891,0.00116891,0.000000,0.000000,0.0327294,0.00233781,0.000000,0.000000,0.000000,0.000000,0.000000,0.00058445,0.000000,0.000000,1
